[X] common/account          - in new format
[-] common/drawer           - not needed (replaced by control panel)
[X] common/help             - in new format
[-] common/help_feedback    - merged into common/help
[X] common/highlight_method - secured
[-] common/manage_bookmark  - never used!
[-] common/mixer            - not needed by new control panel
[X] common/user_data        - in new format

[X] default/action
[ ] default/ajax-menu
[ ] default/ajax-pfetch
[ ] default/alignsliceview
[ ] default/alignview
[ ] default/assemblyconverter
[ ] default/colourmap
[X] default/component
[ ] default/contigview
[ ] default/cytoview
[ ] default/das
[ ] default/das/dna
[ ] default/das/entry_points
[ ] default/das/features
[ ] default/das/sequence
[ ] default/das/stylesheet
[ ] default/das/types
[ ] default/dasconfview
[ ] default/domainview
[ ] default/dotterview
[ ] default/exonview
[ ] default/exportview
[ ] default/familyview
[ ] default/fastaview
[ ] default/featureview
[ ] default/generegulationview
[ ] default/geneseqalignview
[ ] default/geneseqview
[ ] default/genesnpview
[ ] default/genespliceview
[ ] default/genetreeview
[ ] default/geneview
[ ] default/goview
[ ] default/haplotag
[ ] default/haploview
[ ] default/helpview
[ ] default/historyview
[ ] default/idhistoryview
[ ] default/jump_to_contig
[ ] default/jump_to_location_view
[X] default/karyoview
[ ] default/ldtableview
[ ] default/ldview
[X] default/mapview
[ ] default/markerview
[ ] default/martlink
[ ] default/miscsetview
[ ] default/multicontigview
[ ] default/populate_fragment
[ ] default/populate_info_fragment
[ ] default/populate_tree
[ ] default/populate_zmenu
[ ] default/protview
[ ] default/psychic
[ ] default/r
[ ] default/rss.xml
[ ] default/search
[ ] default/searchview
[ ] default/sequencealignview
[ ] default/snpview
[ ] default/status
[ ] default/syntenyview
[ ] default/transcriptsnpdataview
[ ] default/transcriptsnpview
[ ] default/transview
[ ] default/unisearch
[ ] default/urlsource
[X] default/zmenu

[ ] multi/blastview
[ ] multi/martview

[-] private/help_preview    - old help interface
[-] private/helpdb          - old help interface
[ ] private/modules
[ ] private/tree
